IcarlNet(
  (feature_extractor): Flatten(start_dim=1, end_dim=-1)
  5%|▌         | 2/40 [00:00<00:00, 136.01it/s]
  8%|▊         | 3/40 [00:00<00:00, 135.57it/s]
 10%|█         | 4/40 [00:00<00:00, 136.25it/s]
 12%|█▎        | 5/40 [00:00<00:00, 136.74it/s]
 15%|█▌        | 6/40 [00:00<00:00, 137.11it/s]
 18%|█▊        | 7/40 [00:00<00:00, 136.85it/s]
 20%|██        | 8/40 [00:00<00:00, 137.07it/s]
 22%|██▎       | 9/40 [00:00<00:00, 137.20it/s]
 25%|██▌       | 10/40 [00:00<00:00, 137.35it/s]
 28%|██▊       | 11/40 [00:00<00:00, 137.43it/s]
 30%|███       | 12/40 [00:00<00:00, 137.52it/s]
 32%|███▎      | 13/40 [00:00<00:00, 137.63it/s]
 35%|███▌      | 14/40 [00:00<00:00, 137.04it/s]
 35%|███▌      | 14/40 [00:00<00:00, 137.04it/s]
 38%|███▊      | 15/40 [00:00<00:00, 137.04it/s]
 40%|████      | 16/40 [00:00<00:00, 137.04it/s]
 42%|████▎     | 17/40 [00:00<00:00, 137.04it/s]
 45%|████▌     | 18/40 [00:00<00:00, 137.04it/s]
 48%|████▊     | 19/40 [00:00<00:00, 137.04it/s]
 50%|█████     | 20/40 [00:00<00:00, 137.04it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 137.04it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 137.04it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 137.04it/s]
 60%|██████    | 24/40 [00:00<00:00, 137.04it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 137.04it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 137.04it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 137.04it/s]
 70%|███████   | 28/40 [00:00<00:00, 134.47it/s]
 70%|███████   | 28/40 [00:00<00:00, 134.47it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 134.47it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 134.47it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 134.47it/s]
 80%|████████  | 32/40 [00:00<00:00, 134.47it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 134.47it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 134.47it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 134.47it/s]
 90%|█████████ | 36/40 [00:00<00:00, 134.47it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 134.47it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 134.47it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 134.47it/s]
100%|██████████| 40/40 [00:00<00:00, 134.47it/s]
100%|██████████| 40/40 [00:00<00:00, 137.51it/s]
Epoch 55 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0388
	Loss_MB/train_phase/train_stream/Task000 = 0.0341
	Time_Epoch/train_phase/train_stream/Task000 = 0.2908
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7922
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 130.92it/s]
  5%|▌         | 2/40 [00:00<00:00, 131.10it/s]
  8%|▊         | 3/40 [00:00<00:00, 133.81it/s]
 10%|█         | 4/40 [00:00<00:00, 132.62it/s]
 12%|█▎        | 5/40 [00:00<00:00, 133.46it/s]
 15%|█▌        | 6/40 [00:00<00:00, 133.25it/s]
 18%|█▊        | 7/40 [00:00<00:00, 133.24it/s]
 20%|██        | 8/40 [00:00<00:00, 133.04it/s]
 22%|██▎       | 9/40 [00:00<00:00, 133.27it/s]
 25%|██▌       | 10/40 [00:00<00:00, 133.27it/s]
 28%|██▊       | 11/40 [00:00<00:00, 133.20it/s]
 30%|███       | 12/40 [00:00<00:00, 133.19it/s]
 32%|███▎      | 13/40 [00:00<00:00, 133.31it/s]
 35%|███▌      | 14/40 [00:00<00:00, 133.53it/s]
 35%|███▌      | 14/40 [00:00<00:00, 133.53it/s]
 38%|███▊      | 15/40 [00:00<00:00, 133.53it/s]
 40%|████      | 16/40 [00:00<00:00, 133.53it/s]
 42%|████▎     | 17/40 [00:00<00:00, 133.53it/s]
 45%|████▌     | 18/40 [00:00<00:00, 133.53it/s]
 48%|████▊     | 19/40 [00:00<00:00, 133.53it/s]
 50%|█████     | 20/40 [00:00<00:00, 133.53it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 133.53it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 133.53it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 133.53it/s]
 60%|██████    | 24/40 [00:00<00:00, 133.53it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 133.53it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 133.53it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 133.53it/s]
 70%|███████   | 28/40 [00:00<00:00, 136.11it/s]
 70%|███████   | 28/40 [00:00<00:00, 136.11it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 136.11it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 136.11it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 136.11it/s]
 80%|████████  | 32/40 [00:00<00:00, 136.11it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 136.11it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 136.11it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 136.11it/s]
 90%|█████████ | 36/40 [00:00<00:00, 136.11it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 136.11it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 136.11it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 136.11it/s]
100%|██████████| 40/40 [00:00<00:00, 136.11it/s]
100%|██████████| 40/40 [00:00<00:00, 137.70it/s]
Epoch 56 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0384
	Loss_MB/train_phase/train_stream/Task000 = 0.0352
	Time_Epoch/train_phase/train_stream/Task000 = 0.2904
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7941
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8125

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 133.81it/s]
  5%|▌         | 2/40 [00:00<00:00, 133.67it/s]
  8%|▊         | 3/40 [00:00<00:00, 133.90it/s]
 10%|█         | 4/40 [00:00<00:00, 132.84it/s]
 12%|█▎        | 5/40 [00:00<00:00, 131.80it/s]
 15%|█▌        | 6/40 [00:00<00:00, 131.45it/s]
 18%|█▊        | 7/40 [00:00<00:00, 131.03it/s]
 20%|██        | 8/40 [00:00<00:00, 131.11it/s]
 22%|██▎       | 9/40 [00:00<00:00, 131.37it/s]
 25%|██▌       | 10/40 [00:00<00:00, 131.35it/s]
 28%|██▊       | 11/40 [00:00<00:00, 132.03it/s]
 30%|███       | 12/40 [00:00<00:00, 131.54it/s]
 32%|███▎      | 13/40 [00:00<00:00, 131.29it/s]
 35%|███▌      | 14/40 [00:00<00:00, 131.89it/s]
 35%|███▌      | 14/40 [00:00<00:00, 131.89it/s]
 38%|███▊      | 15/40 [00:00<00:00, 131.89it/s]
 40%|████      | 16/40 [00:00<00:00, 131.89it/s]
 42%|████▎     | 17/40 [00:00<00:00, 131.89it/s]
 45%|████▌     | 18/40 [00:00<00:00, 131.89it/s]
 48%|████▊     | 19/40 [00:00<00:00, 131.89it/s]
 50%|█████     | 20/40 [00:00<00:00, 131.89it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 131.89it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 131.89it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 131.89it/s]
 60%|██████    | 24/40 [00:00<00:00, 131.89it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 131.89it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 131.89it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 131.89it/s]
 70%|███████   | 28/40 [00:00<00:00, 133.87it/s]
 70%|███████   | 28/40 [00:00<00:00, 133.87it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 133.87it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 133.87it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 133.87it/s]
 80%|████████  | 32/40 [00:00<00:00, 133.87it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 133.87it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 133.87it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 133.87it/s]
 90%|█████████ | 36/40 [00:00<00:00, 133.87it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 133.87it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 133.87it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 133.87it/s]
100%|██████████| 40/40 [00:00<00:00, 133.87it/s]
100%|██████████| 40/40 [00:00<00:00, 136.04it/s]
Epoch 57 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0379
	Loss_MB/train_phase/train_stream/Task000 = 0.0397
	Time_Epoch/train_phase/train_stream/Task000 = 0.2940
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7961
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7500

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 134.26it/s]
  5%|▌         | 2/40 [00:00<00:00, 135.44it/s]
  8%|▊         | 3/40 [00:00<00:00, 136.30it/s]
 10%|█         | 4/40 [00:00<00:00, 136.16it/s]
 12%|█▎        | 5/40 [00:00<00:00, 136.32it/s]
 15%|█▌        | 6/40 [00:00<00:00, 136.63it/s]
 18%|█▊        | 7/40 [00:00<00:00, 136.81it/s]
 20%|██        | 8/40 [00:00<00:00, 136.97it/s]
 22%|██▎       | 9/40 [00:00<00:00, 136.75it/s]
 25%|██▌       | 10/40 [00:00<00:00, 136.47it/s]
 28%|██▊       | 11/40 [00:00<00:00, 136.43it/s]
 30%|███       | 12/40 [00:00<00:00, 132.27it/s]
 32%|███▎      | 13/40 [00:00<00:00, 133.44it/s]
 35%|███▌      | 14/40 [00:00<00:00, 133.61it/s]
 35%|███▌      | 14/40 [00:00<00:00, 133.61it/s]
 38%|███▊      | 15/40 [00:00<00:00, 133.61it/s]
 40%|████      | 16/40 [00:00<00:00, 133.61it/s]
 42%|████▎     | 17/40 [00:00<00:00, 133.61it/s]
 45%|████▌     | 18/40 [00:00<00:00, 133.61it/s]
 48%|████▊     | 19/40 [00:00<00:00, 133.61it/s]
 50%|█████     | 20/40 [00:00<00:00, 133.61it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 133.61it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 133.61it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 133.61it/s]
 60%|██████    | 24/40 [00:00<00:00, 133.61it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 133.61it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 133.61it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 133.61it/s]
 70%|███████   | 28/40 [00:00<00:00, 136.14it/s]
 70%|███████   | 28/40 [00:00<00:00, 136.14it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 136.14it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 136.14it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 136.14it/s]
 80%|████████  | 32/40 [00:00<00:00, 136.14it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 136.14it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 136.14it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 136.14it/s]
 90%|█████████ | 36/40 [00:00<00:00, 136.14it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 136.14it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 136.14it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 136.14it/s]
100%|██████████| 40/40 [00:00<00:00, 136.14it/s]
100%|██████████| 40/40 [00:00<00:00, 134.23it/s]
Epoch 58 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0375
	Loss_MB/train_phase/train_stream/Task000 = 0.0303
	Time_Epoch/train_phase/train_stream/Task000 = 0.2979
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.7992
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8125

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 141.31it/s]
  5%|▌         | 2/40 [00:00<00:00, 139.55it/s]
  8%|▊         | 3/40 [00:00<00:00, 138.49it/s]
 10%|█         | 4/40 [00:00<00:00, 138.58it/s]
 12%|█▎        | 5/40 [00:00<00:00, 138.69it/s]
 15%|█▌        | 6/40 [00:00<00:00, 138.74it/s]
 18%|█▊        | 7/40 [00:00<00:00, 138.77it/s]
 20%|██        | 8/40 [00:00<00:00, 138.40it/s]
 22%|██▎       | 9/40 [00:00<00:00, 138.40it/s]
 25%|██▌       | 10/40 [00:00<00:00, 138.38it/s]
 28%|██▊       | 11/40 [00:00<00:00, 138.15it/s]
 30%|███       | 12/40 [00:00<00:00, 138.07it/s]
 32%|███▎      | 13/40 [00:00<00:00, 137.91it/s]
 35%|███▌      | 14/40 [00:00<00:00, 137.89it/s]
 35%|███▌      | 14/40 [00:00<00:00, 137.89it/s]
 38%|███▊      | 15/40 [00:00<00:00, 137.89it/s]
 40%|████      | 16/40 [00:00<00:00, 137.89it/s]
 42%|████▎     | 17/40 [00:00<00:00, 137.89it/s]
 45%|████▌     | 18/40 [00:00<00:00, 137.89it/s]
 48%|████▊     | 19/40 [00:00<00:00, 137.89it/s]
 50%|█████     | 20/40 [00:00<00:00, 137.89it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 137.89it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 137.89it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 137.89it/s]
 60%|██████    | 24/40 [00:00<00:00, 137.89it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 137.89it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 137.89it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 137.89it/s]
 70%|███████   | 28/40 [00:00<00:00, 136.21it/s]
 70%|███████   | 28/40 [00:00<00:00, 136.21it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 136.21it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 136.21it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 136.21it/s]
 80%|████████  | 32/40 [00:00<00:00, 136.21it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 136.21it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 136.21it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 136.21it/s]
 90%|█████████ | 36/40 [00:00<00:00, 136.21it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 136.21it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 136.21it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 136.21it/s]
100%|██████████| 40/40 [00:00<00:00, 136.21it/s]
100%|██████████| 40/40 [00:00<00:00, 138.11it/s]
Epoch 59 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0371
	Loss_MB/train_phase/train_stream/Task000 = 0.0414
	Time_Epoch/train_phase/train_stream/Task000 = 0.2896
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8004
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7500

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 143.01it/s]
  5%|▌         | 2/40 [00:00<00:00, 139.72it/s]
  8%|▊         | 3/40 [00:00<00:00, 139.11it/s]
 10%|█         | 4/40 [00:00<00:00, 139.10it/s]
 12%|█▎        | 5/40 [00:00<00:00, 138.90it/s]
 15%|█▌        | 6/40 [00:00<00:00, 138.80it/s]
 18%|█▊        | 7/40 [00:00<00:00, 138.56it/s]
 20%|██        | 8/40 [00:00<00:00, 138.60it/s]
 22%|██▎       | 9/40 [00:00<00:00, 138.67it/s]
 25%|██▌       | 10/40 [00:00<00:00, 138.50it/s]
 28%|██▊       | 11/40 [00:00<00:00, 138.04it/s]
 30%|███       | 12/40 [00:00<00:00, 137.25it/s]
 32%|███▎      | 13/40 [00:00<00:00, 136.79it/s]
 35%|███▌      | 14/40 [00:00<00:00, 136.02it/s]
 35%|███▌      | 14/40 [00:00<00:00, 136.02it/s]
 38%|███▊      | 15/40 [00:00<00:00, 136.02it/s]
 40%|████      | 16/40 [00:00<00:00, 136.02it/s]
 42%|████▎     | 17/40 [00:00<00:00, 136.02it/s]
 45%|████▌     | 18/40 [00:00<00:00, 136.02it/s]
 48%|████▊     | 19/40 [00:00<00:00, 136.02it/s]
 50%|█████     | 20/40 [00:00<00:00, 136.02it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 136.02it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 136.02it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 136.02it/s]
 60%|██████    | 24/40 [00:00<00:00, 136.02it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 136.02it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 136.02it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 136.02it/s]
 70%|███████   | 28/40 [00:00<00:00, 133.53it/s]
 70%|███████   | 28/40 [00:00<00:00, 133.53it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 133.53it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 133.53it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 133.53it/s]
 80%|████████  | 32/40 [00:00<00:00, 133.53it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 133.53it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 133.53it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 133.53it/s]
 90%|█████████ | 36/40 [00:00<00:00, 133.53it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 133.53it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 133.53it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 133.53it/s]
100%|██████████| 40/40 [00:00<00:00, 133.53it/s]
100%|██████████| 40/40 [00:00<00:00, 136.54it/s]
Epoch 60 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0367
	Loss_MB/train_phase/train_stream/Task000 = 0.0403
	Time_Epoch/train_phase/train_stream/Task000 = 0.2929
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8020
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7500

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 139.60it/s]
  5%|▌         | 2/40 [00:00<00:00, 133.21it/s]
  8%|▊         | 3/40 [00:00<00:00, 133.01it/s]
 10%|█         | 4/40 [00:00<00:00, 133.28it/s]
 12%|█▎        | 5/40 [00:00<00:00, 132.67it/s]
 15%|█▌        | 6/40 [00:00<00:00, 132.37it/s]
 18%|█▊        | 7/40 [00:00<00:00, 132.27it/s]
 20%|██        | 8/40 [00:00<00:00, 132.29it/s]
 22%|██▎       | 9/40 [00:00<00:00, 132.39it/s]
 25%|██▌       | 10/40 [00:00<00:00, 132.44it/s]
 28%|██▊       | 11/40 [00:00<00:00, 132.78it/s]
 30%|███       | 12/40 [00:00<00:00, 133.16it/s]
 32%|███▎      | 13/40 [00:00<00:00, 133.59it/s]
 35%|███▌      | 14/40 [00:00<00:00, 133.81it/s]
 35%|███▌      | 14/40 [00:00<00:00, 133.81it/s]
 38%|███▊      | 15/40 [00:00<00:00, 133.81it/s]
 40%|████      | 16/40 [00:00<00:00, 133.81it/s]
 42%|████▎     | 17/40 [00:00<00:00, 133.81it/s]
 45%|████▌     | 18/40 [00:00<00:00, 133.81it/s]
 48%|████▊     | 19/40 [00:00<00:00, 133.81it/s]
 50%|█████     | 20/40 [00:00<00:00, 133.81it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 133.81it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 133.81it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 133.81it/s]
 60%|██████    | 24/40 [00:00<00:00, 133.81it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 133.81it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 133.81it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 133.81it/s]
 70%|███████   | 28/40 [00:00<00:00, 135.66it/s]
 70%|███████   | 28/40 [00:00<00:00, 135.66it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 135.66it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 135.66it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 135.66it/s]
 80%|████████  | 32/40 [00:00<00:00, 135.66it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 135.66it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 135.66it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 135.66it/s]
 90%|█████████ | 36/40 [00:00<00:00, 135.66it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 135.66it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 135.66it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 135.66it/s]
100%|██████████| 40/40 [00:00<00:00, 135.66it/s]
100%|██████████| 40/40 [00:00<00:00, 136.72it/s]
Epoch 61 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0363
	Loss_MB/train_phase/train_stream/Task000 = 0.0505
	Time_Epoch/train_phase/train_stream/Task000 = 0.2925
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8044
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8750

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 139.95it/s]
  5%|▌         | 2/40 [00:00<00:00, 139.54it/s]
  8%|▊         | 3/40 [00:00<00:00, 138.95it/s]
 10%|█         | 4/40 [00:00<00:00, 139.00it/s]
 12%|█▎        | 5/40 [00:00<00:00, 138.13it/s]
 15%|█▌        | 6/40 [00:00<00:00, 138.31it/s]
 18%|█▊        | 7/40 [00:00<00:00, 138.28it/s]
 20%|██        | 8/40 [00:00<00:00, 138.26it/s]
 22%|██▎       | 9/40 [00:00<00:00, 138.38it/s]
 25%|██▌       | 10/40 [00:00<00:00, 138.11it/s]
 28%|██▊       | 11/40 [00:00<00:00, 137.30it/s]
 30%|███       | 12/40 [00:00<00:00, 137.01it/s]
 32%|███▎      | 13/40 [00:00<00:00, 136.50it/s]
 35%|███▌      | 14/40 [00:00<00:00, 136.00it/s]
 35%|███▌      | 14/40 [00:00<00:00, 136.00it/s]
 38%|███▊      | 15/40 [00:00<00:00, 136.00it/s]
 40%|████      | 16/40 [00:00<00:00, 136.00it/s]
 42%|████▎     | 17/40 [00:00<00:00, 136.00it/s]
 45%|████▌     | 18/40 [00:00<00:00, 136.00it/s]
 48%|████▊     | 19/40 [00:00<00:00, 136.00it/s]
 50%|█████     | 20/40 [00:00<00:00, 136.00it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 136.00it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 136.00it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 136.00it/s]
 60%|██████    | 24/40 [00:00<00:00, 136.00it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 136.00it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 136.00it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 136.00it/s]
 70%|███████   | 28/40 [00:00<00:00, 135.34it/s]
 70%|███████   | 28/40 [00:00<00:00, 135.34it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 135.34it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 135.34it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 135.34it/s]
 80%|████████  | 32/40 [00:00<00:00, 135.34it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 135.34it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 135.34it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 135.34it/s]
 90%|█████████ | 36/40 [00:00<00:00, 135.34it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 135.34it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 135.34it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 135.34it/s]
100%|██████████| 40/40 [00:00<00:00, 135.34it/s]
100%|██████████| 40/40 [00:00<00:00, 138.17it/s]
Epoch 62 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0359
	Loss_MB/train_phase/train_stream/Task000 = 0.0435
	Time_Epoch/train_phase/train_stream/Task000 = 0.2894
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8070
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6875

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 145.36it/s]
  5%|▌         | 2/40 [00:00<00:00, 140.14it/s]
  8%|▊         | 3/40 [00:00<00:00, 139.06it/s]
 10%|█         | 4/40 [00:00<00:00, 138.45it/s]
 12%|█▎        | 5/40 [00:00<00:00, 137.98it/s]
 15%|█▌        | 6/40 [00:00<00:00, 138.14it/s]
 18%|█▊        | 7/40 [00:00<00:00, 138.11it/s]
 20%|██        | 8/40 [00:00<00:00, 137.95it/s]
 22%|██▎       | 9/40 [00:00<00:00, 137.65it/s]
 25%|██▌       | 10/40 [00:00<00:00, 137.48it/s]
 28%|██▊       | 11/40 [00:00<00:00, 137.58it/s]
 30%|███       | 12/40 [00:00<00:00, 137.72it/s]
 32%|███▎      | 13/40 [00:00<00:00, 137.73it/s]
 35%|███▌      | 14/40 [00:00<00:00, 137.87it/s]
 35%|███▌      | 14/40 [00:00<00:00, 137.87it/s]
 38%|███▊      | 15/40 [00:00<00:00, 137.87it/s]
 40%|████      | 16/40 [00:00<00:00, 137.87it/s]
 42%|████▎     | 17/40 [00:00<00:00, 137.87it/s]
 45%|████▌     | 18/40 [00:00<00:00, 137.87it/s]
 48%|████▊     | 19/40 [00:00<00:00, 137.87it/s]
 50%|█████     | 20/40 [00:00<00:00, 137.87it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 137.87it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 137.87it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 137.87it/s]
 60%|██████    | 24/40 [00:00<00:00, 137.87it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 137.87it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 137.87it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 137.87it/s]
 70%|███████   | 28/40 [00:00<00:00, 137.90it/s]
 70%|███████   | 28/40 [00:00<00:00, 137.90it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 137.90it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 137.90it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 137.90it/s]
 80%|████████  | 32/40 [00:00<00:00, 137.90it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 137.90it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 137.90it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 137.90it/s]
 90%|█████████ | 36/40 [00:00<00:00, 137.90it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 137.90it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 137.90it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 137.90it/s]
100%|██████████| 40/40 [00:00<00:00, 137.90it/s]
100%|██████████| 40/40 [00:00<00:00, 140.06it/s]
Epoch 63 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0355
	Loss_MB/train_phase/train_stream/Task000 = 0.0250
	Time_Epoch/train_phase/train_stream/Task000 = 0.2855
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8080
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9375

